Technology,Variable,Hour,Value
Objective,Obj,1,900000.0
Wind Power plant 1,C_G,1,125.0
Wind Power plant 1,Cost,1,900000.0
Wind Power plant 1,G_elec,1,100.0
Wind Power plant 1,G_elec,2,100.0
Wind Power plant 1,G_elec,3,100.0
Wind Power plant 1,G_elec,4,100.0
Wind Power plant 1,G_elec,5,100.0
Wind Power plant 1,G_elec,6,100.0
Wind Power plant 1,G_elec,7,100.0
Wind Power plant 1,G_elec,8,100.0
Wind Power plant 1,G_elec,9,100.0
Wind Power plant 1,G_elec,10,100.0
Wind Power plant 1,G_elec,11,100.0
Wind Power plant 1,G_elec,12,100.0
Wind Power plant 1,G_elec,13,100.0
Wind Power plant 1,G_elec,14,100.0
Wind Power plant 1,G_elec,15,100.0
Wind Power plant 1,G_elec,16,100.0
Wind Power plant 1,G_elec,17,100.0
Wind Power plant 1,G_elec,18,100.0
Wind Power plant 1,G_elec,19,100.0
Wind Power plant 1,G_elec,20,100.0
Wind Power plant 1,G_elec,21,100.0
Wind Power plant 1,G_elec,22,100.0
Wind Power plant 1,G_elec,23,100.0
Wind Power plant 1,G_elec,24,100.0
Wind Power plant 1,G_elec,25,100.0
Wind Power plant 1,G_elec,26,100.0
Wind Power plant 1,G_elec,27,100.0
Wind Power plant 1,G_elec,28,100.0
Wind Power plant 1,G_elec,29,100.0
Wind Power plant 1,G_elec,30,100.0
Wind Power plant 1,G_elec,31,100.0
Wind Power plant 1,G_elec,32,100.0
Wind Power plant 1,G_elec,33,100.0
Wind Power plant 1,G_elec,34,100.0
Wind Power plant 1,G_elec,35,100.0
Wind Power plant 1,G_elec,36,100.0
Wind Power plant 1,G_elec,37,100.0
Wind Power plant 1,G_elec,38,100.0
Wind Power plant 1,G_elec,39,100.0
Wind Power plant 1,G_elec,40,100.0
Wind Power plant 1,G_elec,41,100.0
Wind Power plant 1,G_elec,42,100.0
Wind Power plant 1,G_elec,43,100.0
Wind Power plant 1,G_elec,44,100.0
Wind Power plant 1,G_elec,45,100.0
Wind Power plant 1,G_elec,46,100.0
Wind Power plant 1,G_elec,47,100.0
Wind Power plant 1,G_elec,48,100.0
Wind Power plant 1,G_elec,49,100.0
Wind Power plant 1,G_elec,50,100.0
Wind Power plant 1,G_elec,51,100.0
Wind Power plant 1,G_elec,52,100.0
Wind Power plant 1,G_elec,53,100.0
Wind Power plant 1,G_elec,54,100.0
Wind Power plant 1,G_elec,55,100.0
Wind Power plant 1,G_elec,56,100.0
Wind Power plant 1,G_elec,57,100.0
Wind Power plant 1,G_elec,58,100.0
Wind Power plant 1,G_elec,59,100.0
Wind Power plant 1,G_elec,60,100.0
Wind Power plant 1,G_elec,61,100.0
Wind Power plant 1,G_elec,62,100.0
Wind Power plant 1,G_elec,63,100.0
Wind Power plant 1,G_elec,64,100.0
Wind Power plant 1,G_elec,65,100.0
Wind Power plant 1,G_elec,66,100.0
Wind Power plant 1,G_elec,67,100.0
Wind Power plant 1,G_elec,68,100.0
Wind Power plant 1,G_elec,69,100.0
Wind Power plant 1,G_elec,70,100.0
Wind Power plant 1,G_elec,71,100.0
Wind Power plant 1,G_elec,72,100.0
Wind Power plant 1,G_elec,73,100.0
Wind Power plant 1,G_elec,74,100.0
Wind Power plant 1,G_elec,75,100.0
Wind Power plant 1,G_elec,76,100.0
Wind Power plant 1,G_elec,77,100.0
Wind Power plant 1,G_elec,78,100.0
Wind Power plant 1,G_elec,79,100.0
Wind Power plant 1,G_elec,80,100.0
Wind Power plant 1,G_elec,81,100.0
Wind Power plant 1,G_elec,82,100.0
Wind Power plant 1,G_elec,83,100.0
Wind Power plant 1,G_elec,84,100.0
Wind Power plant 1,G_elec,85,100.0
Wind Power plant 1,G_elec,86,100.0
Wind Power plant 1,G_elec,87,100.0
Wind Power plant 1,G_elec,88,100.0
Wind Power plant 1,G_elec,89,100.0
Wind Power plant 1,G_elec,90,100.0
Wind Power plant 1,G_elec,91,100.0
Wind Power plant 1,G_elec,92,100.0
Wind Power plant 1,G_elec,93,100.0
Wind Power plant 1,G_elec,94,100.0
Wind Power plant 1,G_elec,95,100.0
Wind Power plant 1,G_elec,96,100.0
Wind Power plant 1,G_elec,97,100.0
Wind Power plant 1,G_elec,98,100.0
Wind Power plant 1,G_elec,99,100.0
Wind Power plant 1,G_elec,100,100.0
Wind Power plant 1,G_elec,101,100.0
Wind Power plant 1,G_elec,102,100.0
Wind Power plant 1,G_elec,103,100.0
Wind Power plant 1,G_elec,104,100.0
Wind Power plant 1,G_elec,105,100.0
Wind Power plant 1,G_elec,106,100.0
Wind Power plant 1,G_elec,107,100.0
Wind Power plant 1,G_elec,108,100.0
Wind Power plant 1,G_elec,109,100.0
Wind Power plant 1,G_elec,110,100.0
Wind Power plant 1,G_elec,111,100.0
Wind Power plant 1,G_elec,112,100.0
Wind Power plant 1,G_elec,113,100.0
Wind Power plant 1,G_elec,114,100.0
Wind Power plant 1,G_elec,115,100.0
Wind Power plant 1,G_elec,116,100.0
Wind Power plant 1,G_elec,117,100.0
Wind Power plant 1,G_elec,118,100.0
Wind Power plant 1,G_elec,119,100.0
Wind Power plant 1,G_elec,120,100.0
Wind Power plant 1,G_elec,121,100.0
Wind Power plant 1,G_elec,122,100.0
Wind Power plant 1,G_elec,123,100.0
Wind Power plant 1,G_elec,124,100.0
Wind Power plant 1,G_elec,125,100.0
Wind Power plant 1,G_elec,126,100.0
Wind Power plant 1,G_elec,127,100.0
Wind Power plant 1,G_elec,128,100.0
Wind Power plant 1,G_elec,129,100.0
Wind Power plant 1,G_elec,130,100.0
Wind Power plant 1,G_elec,131,100.0
Wind Power plant 1,G_elec,132,100.0
Wind Power plant 1,G_elec,133,100.0
Wind Power plant 1,G_elec,134,100.0
Wind Power plant 1,G_elec,135,100.0
Wind Power plant 1,G_elec,136,100.0
Wind Power plant 1,G_elec,137,100.0
Wind Power plant 1,G_elec,138,100.0
Wind Power plant 1,G_elec,139,100.0
Wind Power plant 1,G_elec,140,100.0
Wind Power plant 1,G_elec,141,100.0
Wind Power plant 1,G_elec,142,100.0
Wind Power plant 1,G_elec,143,100.0
Wind Power plant 1,G_elec,144,100.0
Wind Power plant 1,G_elec,145,100.0
Wind Power plant 1,G_elec,146,100.0
Wind Power plant 1,G_elec,147,100.0
Wind Power plant 1,G_elec,148,100.0
Wind Power plant 1,G_elec,149,100.0
Wind Power plant 1,G_elec,150,100.0
Wind Power plant 1,G_elec,151,100.0
Wind Power plant 1,G_elec,152,100.0
Wind Power plant 1,G_elec,153,100.0
Wind Power plant 1,G_elec,154,100.0
Wind Power plant 1,G_elec,155,100.0
Wind Power plant 1,G_elec,156,100.0
Wind Power plant 1,G_elec,157,100.0
Wind Power plant 1,G_elec,158,100.0
Wind Power plant 1,G_elec,159,100.0
Wind Power plant 1,G_elec,160,100.0
Wind Power plant 1,G_elec,161,100.0
Wind Power plant 1,G_elec,162,100.0
Wind Power plant 1,G_elec,163,100.0
Wind Power plant 1,G_elec,164,100.0
Wind Power plant 1,G_elec,165,100.0
Wind Power plant 1,G_elec,166,100.0
Wind Power plant 1,G_elec,167,100.0
Wind Power plant 1,G_elec,168,100.0
Wind Power plant 1,G_elec,169,100.0
Wind Power plant 1,G_elec,170,100.0
Wind Power plant 1,G_elec,171,100.0
Wind Power plant 1,G_elec,172,100.0
Wind Power plant 1,G_elec,173,100.0
Wind Power plant 1,G_elec,174,100.0
Wind Power plant 1,G_elec,175,100.0
Wind Power plant 1,G_elec,176,100.0
Wind Power plant 1,G_elec,177,100.0
Wind Power plant 1,G_elec,178,100.0
Wind Power plant 1,G_elec,179,100.0
Wind Power plant 1,G_elec,180,100.0
Wind Power plant 1,G_elec,181,100.0
Wind Power plant 1,G_elec,182,100.0
Wind Power plant 1,G_elec,183,100.0
Wind Power plant 1,G_elec,184,100.0
Wind Power plant 1,G_elec,185,100.0
Wind Power plant 1,G_elec,186,100.0
Wind Power plant 1,G_elec,187,100.0
Wind Power plant 1,G_elec,188,100.0
Wind Power plant 1,G_elec,189,100.0
Wind Power plant 1,G_elec,190,100.0
Wind Power plant 1,G_elec,191,100.0
Wind Power plant 1,G_elec,192,100.0
Wind Power plant 1,G_elec,193,100.0
Wind Power plant 1,G_elec,194,100.0
Wind Power plant 1,G_elec,195,100.0
Wind Power plant 1,G_elec,196,100.0
Wind Power plant 1,G_elec,197,100.0
Wind Power plant 1,G_elec,198,100.0
Wind Power plant 1,G_elec,199,100.0
Wind Power plant 1,G_elec,200,100.0
Wind Power plant 1,G_elec,201,100.0
Wind Power plant 1,G_elec,202,100.0
Wind Power plant 1,G_elec,203,100.0
Wind Power plant 1,G_elec,204,100.0
Wind Power plant 1,G_elec,205,100.0
Wind Power plant 1,G_elec,206,100.0
Wind Power plant 1,G_elec,207,100.0
Wind Power plant 1,G_elec,208,100.0
Wind Power plant 1,G_elec,209,100.0
Wind Power plant 1,G_elec,210,100.0
Wind Power plant 1,G_elec,211,100.0
Wind Power plant 1,G_elec,212,100.0
Wind Power plant 1,G_elec,213,100.0
Wind Power plant 1,G_elec,214,100.0
Wind Power plant 1,G_elec,215,100.0
Wind Power plant 1,G_elec,216,100.0
Wind Power plant 1,G_elec,217,100.0
Wind Power plant 1,G_elec,218,100.0
Wind Power plant 1,G_elec,219,100.0
Wind Power plant 1,G_elec,220,100.0
Wind Power plant 1,G_elec,221,100.0
Wind Power plant 1,G_elec,222,100.0
Wind Power plant 1,G_elec,223,100.0
Wind Power plant 1,G_elec,224,100.0
Wind Power plant 1,G_elec,225,100.0
Wind Power plant 1,G_elec,226,100.0
Wind Power plant 1,G_elec,227,100.0
Wind Power plant 1,G_elec,228,100.0
Wind Power plant 1,G_elec,229,100.0
Wind Power plant 1,G_elec,230,100.0
Wind Power plant 1,G_elec,231,100.0
Wind Power plant 1,G_elec,232,100.0
Wind Power plant 1,G_elec,233,100.0
Wind Power plant 1,G_elec,234,100.0
Wind Power plant 1,G_elec,235,100.0
Wind Power plant 1,G_elec,236,100.0
Wind Power plant 1,G_elec,237,100.0
Wind Power plant 1,G_elec,238,100.0
Wind Power plant 1,G_elec,239,100.0
Wind Power plant 1,G_elec,240,100.0
Wind Power plant 1,G_elec,241,100.0
Wind Power plant 1,G_elec,242,100.0
Wind Power plant 1,G_elec,243,100.0
Wind Power plant 1,G_elec,244,100.0
Wind Power plant 1,G_elec,245,100.0
Wind Power plant 1,G_elec,246,100.0
Wind Power plant 1,G_elec,247,100.0
Wind Power plant 1,G_elec,248,100.0
Wind Power plant 1,G_elec,249,100.0
Wind Power plant 1,G_elec,250,100.0
Wind Power plant 1,G_elec,251,100.0
Wind Power plant 1,G_elec,252,100.0
Wind Power plant 1,G_elec,253,100.0
Wind Power plant 1,G_elec,254,100.0
Wind Power plant 1,G_elec,255,100.0
Wind Power plant 1,G_elec,256,100.0
Wind Power plant 1,G_elec,257,100.0
Wind Power plant 1,G_elec,258,100.0
Wind Power plant 1,G_elec,259,100.0
Wind Power plant 1,G_elec,260,100.0
Wind Power plant 1,G_elec,261,100.0
Wind Power plant 1,G_elec,262,100.0
Wind Power plant 1,G_elec,263,100.0
Wind Power plant 1,G_elec,264,100.0
Wind Power plant 1,G_elec,265,100.0
Wind Power plant 1,G_elec,266,100.0
Wind Power plant 1,G_elec,267,100.0
Wind Power plant 1,G_elec,268,100.0
Wind Power plant 1,G_elec,269,100.0
Wind Power plant 1,G_elec,270,100.0
Wind Power plant 1,G_elec,271,100.0
Wind Power plant 1,G_elec,272,100.0
Wind Power plant 1,G_elec,273,100.0
Wind Power plant 1,G_elec,274,100.0
Wind Power plant 1,G_elec,275,100.0
Wind Power plant 1,G_elec,276,100.0
Wind Power plant 1,G_elec,277,100.0
Wind Power plant 1,G_elec,278,100.0
Wind Power plant 1,G_elec,279,100.0
Wind Power plant 1,G_elec,280,100.0
Wind Power plant 1,G_elec,281,100.0
Wind Power plant 1,G_elec,282,100.0
Wind Power plant 1,G_elec,283,100.0
Wind Power plant 1,G_elec,284,100.0
Wind Power plant 1,G_elec,285,100.0
Wind Power plant 1,G_elec,286,100.0
Wind Power plant 1,G_elec,287,100.0
Wind Power plant 1,G_elec,288,100.0
Wind Power plant 1,G_elec,289,100.0
Wind Power plant 1,G_elec,290,100.0
Wind Power plant 1,G_elec,291,100.0
Wind Power plant 1,G_elec,292,100.0
Wind Power plant 1,G_elec,293,100.0
Wind Power plant 1,G_elec,294,100.0
Wind Power plant 1,G_elec,295,100.0
Wind Power plant 1,G_elec,296,100.0
Wind Power plant 1,G_elec,297,100.0
Wind Power plant 1,G_elec,298,100.0
Wind Power plant 1,G_elec,299,100.0
Wind Power plant 1,G_elec,300,100.0
Wind Power plant 1,G_elec,301,100.0
Wind Power plant 1,G_elec,302,100.0
Wind Power plant 1,G_elec,303,100.0
Wind Power plant 1,G_elec,304,100.0
Wind Power plant 1,G_elec,305,100.0
Wind Power plant 1,G_elec,306,100.0
Wind Power plant 1,G_elec,307,100.0
Wind Power plant 1,G_elec,308,100.0
Wind Power plant 1,G_elec,309,100.0
Wind Power plant 1,G_elec,310,100.0
Wind Power plant 1,G_elec,311,100.0
Wind Power plant 1,G_elec,312,100.0
Wind Power plant 1,G_elec,313,100.0
Wind Power plant 1,G_elec,314,100.0
Wind Power plant 1,G_elec,315,100.0
Wind Power plant 1,G_elec,316,100.0
Wind Power plant 1,G_elec,317,100.0
Wind Power plant 1,G_elec,318,100.0
Wind Power plant 1,G_elec,319,100.0
Wind Power plant 1,G_elec,320,100.0
Wind Power plant 1,G_elec,321,100.0
Wind Power plant 1,G_elec,322,100.0
Wind Power plant 1,G_elec,323,100.0
Wind Power plant 1,G_elec,324,100.0
Wind Power plant 1,G_elec,325,100.0
Wind Power plant 1,G_elec,326,100.0
Wind Power plant 1,G_elec,327,100.0
Wind Power plant 1,G_elec,328,100.0
Wind Power plant 1,G_elec,329,100.0
Wind Power plant 1,G_elec,330,100.0
Wind Power plant 1,G_elec,331,100.0
Wind Power plant 1,G_elec,332,100.0
Wind Power plant 1,G_elec,333,100.0
Wind Power plant 1,G_elec,334,100.0
Wind Power plant 1,G_elec,335,100.0
Wind Power plant 1,G_elec,336,100.0
Wind Power plant 1,G_elec,337,100.0
Wind Power plant 1,G_elec,338,100.0
Wind Power plant 1,G_elec,339,100.0
Wind Power plant 1,G_elec,340,100.0
Wind Power plant 1,G_elec,341,100.0
Wind Power plant 1,G_elec,342,100.0
Wind Power plant 1,G_elec,343,100.0
Wind Power plant 1,G_elec,344,100.0
Wind Power plant 1,G_elec,345,100.0
Wind Power plant 1,G_elec,346,100.0
Wind Power plant 1,G_elec,347,100.0
Wind Power plant 1,G_elec,348,100.0
Wind Power plant 1,G_elec,349,100.0
Wind Power plant 1,G_elec,350,100.0
Wind Power plant 1,G_elec,351,100.0
Wind Power plant 1,G_elec,352,100.0
Wind Power plant 1,G_elec,353,100.0
Wind Power plant 1,G_elec,354,100.0
Wind Power plant 1,G_elec,355,100.0
Wind Power plant 1,G_elec,356,100.0
Wind Power plant 1,G_elec,357,100.0
Wind Power plant 1,G_elec,358,100.0
Wind Power plant 1,G_elec,359,100.0
