Technology,Variable,Hour,Value
Wind Power plant 1,G_elec,360,100.0
Wind Power plant 1,G_elec,361,100.0
Wind Power plant 1,G_elec,362,100.0
Wind Power plant 1,G_elec,363,100.0
Wind Power plant 1,G_elec,364,100.0
Wind Power plant 1,G_elec,365,100.0
Wind Power plant 1,G_elec,366,100.0
Wind Power plant 1,G_elec,367,100.0
Wind Power plant 1,G_elec,368,100.0
Wind Power plant 1,G_elec,369,100.0
Wind Power plant 1,G_elec,370,100.0
Wind Power plant 1,G_elec,371,100.0
Wind Power plant 1,G_elec,372,100.0
Wind Power plant 1,G_elec,373,100.0
Wind Power plant 1,G_elec,374,100.0
Wind Power plant 1,G_elec,375,100.0
Wind Power plant 1,G_elec,376,100.0
Wind Power plant 1,G_elec,377,100.0
Wind Power plant 1,G_elec,378,100.0
Wind Power plant 1,G_elec,379,100.0
Wind Power plant 1,G_elec,380,100.0
Wind Power plant 1,G_elec,381,100.0
Wind Power plant 1,G_elec,382,100.0
Wind Power plant 1,G_elec,383,100.0
Wind Power plant 1,G_elec,384,100.0
Wind Power plant 1,G_elec,385,100.0
Wind Power plant 1,G_elec,386,100.0
Wind Power plant 1,G_elec,387,100.0
Wind Power plant 1,G_elec,388,100.0
Wind Power plant 1,G_elec,389,100.0
Wind Power plant 1,G_elec,390,100.0
Wind Power plant 1,G_elec,391,100.0
Wind Power plant 1,G_elec,392,100.0
Wind Power plant 1,G_elec,393,100.0
Wind Power plant 1,G_elec,394,100.0
Wind Power plant 1,G_elec,395,100.0
Wind Power plant 1,G_elec,396,100.0
Wind Power plant 1,G_elec,397,100.0
Wind Power plant 1,G_elec,398,100.0
Wind Power plant 1,G_elec,399,100.0
Wind Power plant 1,G_elec,400,100.0
Wind Power plant 1,G_elec,401,100.0
Wind Power plant 1,G_elec,402,100.0
Wind Power plant 1,G_elec,403,100.0
Wind Power plant 1,G_elec,404,100.0
Wind Power plant 1,G_elec,405,100.0
Wind Power plant 1,G_elec,406,100.0
Wind Power plant 1,G_elec,407,100.0
Wind Power plant 1,G_elec,408,100.0
Wind Power plant 1,G_elec,409,100.0
Wind Power plant 1,G_elec,410,100.0
Wind Power plant 1,G_elec,411,100.0
Wind Power plant 1,G_elec,412,100.0
Wind Power plant 1,G_elec,413,100.0
Wind Power plant 1,G_elec,414,100.0
Wind Power plant 1,G_elec,415,100.0
Wind Power plant 1,G_elec,416,100.0
Wind Power plant 1,G_elec,417,100.0
Wind Power plant 1,G_elec,418,100.0
Wind Power plant 1,G_elec,419,100.0
Wind Power plant 1,G_elec,420,100.0
Wind Power plant 1,G_elec,421,100.0
Wind Power plant 1,G_elec,422,100.0
Wind Power plant 1,G_elec,423,100.0
Wind Power plant 1,G_elec,424,100.0
Wind Power plant 1,G_elec,425,100.0
Wind Power plant 1,G_elec,426,100.0
Wind Power plant 1,G_elec,427,100.0
Wind Power plant 1,G_elec,428,100.0
Wind Power plant 1,G_elec,429,100.0
Wind Power plant 1,G_elec,430,100.0
Wind Power plant 1,G_elec,431,100.0
Wind Power plant 1,G_elec,432,100.0
Wind Power plant 1,G_elec,433,100.0
Wind Power plant 1,G_elec,434,100.0
Wind Power plant 1,G_elec,435,100.0
Wind Power plant 1,G_elec,436,100.0
Wind Power plant 1,G_elec,437,100.0
Wind Power plant 1,G_elec,438,100.0
Wind Power plant 1,G_elec,439,100.0
Wind Power plant 1,G_elec,440,100.0
Wind Power plant 1,G_elec,441,100.0
Wind Power plant 1,G_elec,442,100.0
Wind Power plant 1,G_elec,443,100.0
Wind Power plant 1,G_elec,444,100.0
Wind Power plant 1,G_elec,445,100.0
Wind Power plant 1,G_elec,446,100.0
Wind Power plant 1,G_elec,447,100.0
Wind Power plant 1,G_elec,448,100.0
Wind Power plant 1,G_elec,449,100.0
Wind Power plant 1,G_elec,450,100.0
Wind Power plant 1,G_elec,451,100.0
Wind Power plant 1,G_elec,452,100.0
Wind Power plant 1,G_elec,453,100.0
Wind Power plant 1,G_elec,454,100.0
Wind Power plant 1,G_elec,455,100.0
Wind Power plant 1,G_elec,456,100.0
Wind Power plant 1,G_elec,457,100.0
Wind Power plant 1,G_elec,458,100.0
Wind Power plant 1,G_elec,459,100.0
Wind Power plant 1,G_elec,460,100.0
Wind Power plant 1,G_elec,461,100.0
Wind Power plant 1,G_elec,462,100.0
Wind Power plant 1,G_elec,463,100.0
Wind Power plant 1,G_elec,464,100.0
Wind Power plant 1,G_elec,465,100.0
Wind Power plant 1,G_elec,466,100.0
Wind Power plant 1,G_elec,467,100.0
Wind Power plant 1,G_elec,468,100.0
Wind Power plant 1,G_elec,469,100.0
Wind Power plant 1,G_elec,470,100.0
Wind Power plant 1,G_elec,471,100.0
Wind Power plant 1,G_elec,472,100.0
Wind Power plant 1,G_elec,473,100.0
Wind Power plant 1,G_elec,474,100.0
Wind Power plant 1,G_elec,475,100.0
Wind Power plant 1,G_elec,476,100.0
Wind Power plant 1,G_elec,477,100.0
Wind Power plant 1,G_elec,478,100.0
Wind Power plant 1,G_elec,479,100.0
Wind Power plant 1,G_elec,480,100.0
Wind Power plant 1,G_elec,481,100.0
Wind Power plant 1,G_elec,482,100.0
Wind Power plant 1,G_elec,483,100.0
Wind Power plant 1,G_elec,484,100.0
Wind Power plant 1,G_elec,485,100.0
Wind Power plant 1,G_elec,486,100.0
Wind Power plant 1,G_elec,487,100.0
Wind Power plant 1,G_elec,488,100.0
Wind Power plant 1,G_elec,489,100.0
Wind Power plant 1,G_elec,490,100.0
Wind Power plant 1,G_elec,491,100.0
Wind Power plant 1,G_elec,492,100.0
Wind Power plant 1,G_elec,493,100.0
Wind Power plant 1,G_elec,494,100.0
Wind Power plant 1,G_elec,495,100.0
Wind Power plant 1,G_elec,496,100.0
Wind Power plant 1,G_elec,497,100.0
Wind Power plant 1,G_elec,498,100.0
Wind Power plant 1,G_elec,499,100.0
Wind Power plant 1,G_elec,500,100.0
Wind Power plant 1,G_elec,501,100.0
Wind Power plant 1,G_elec,502,100.0
Wind Power plant 1,G_elec,503,100.0
Wind Power plant 1,G_elec,504,100.0
Wind Power plant 1,G_elec,505,100.0
Wind Power plant 1,G_elec,506,100.0
Wind Power plant 1,G_elec,507,100.0
Wind Power plant 1,G_elec,508,100.0
Wind Power plant 1,G_elec,509,100.0
Wind Power plant 1,G_elec,510,100.0
Wind Power plant 1,G_elec,511,100.0
Wind Power plant 1,G_elec,512,100.0
Wind Power plant 1,G_elec,513,100.0
Wind Power plant 1,G_elec,514,100.0
Wind Power plant 1,G_elec,515,100.0
Wind Power plant 1,G_elec,516,100.0
Wind Power plant 1,G_elec,517,100.0
Wind Power plant 1,G_elec,518,100.0
Wind Power plant 1,G_elec,519,100.0
Wind Power plant 1,G_elec,520,100.0
Wind Power plant 1,G_elec,521,100.0
Wind Power plant 1,G_elec,522,100.0
Wind Power plant 1,G_elec,523,100.0
Wind Power plant 1,G_elec,524,100.0
Wind Power plant 1,G_elec,525,100.0
Wind Power plant 1,G_elec,526,100.0
Wind Power plant 1,G_elec,527,100.0
Wind Power plant 1,G_elec,528,100.0
Wind Power plant 1,G_elec,529,100.0
Wind Power plant 1,G_elec,530,100.0
Wind Power plant 1,G_elec,531,100.0
Wind Power plant 1,G_elec,532,100.0
Wind Power plant 1,G_elec,533,100.0
Wind Power plant 1,G_elec,534,100.0
Wind Power plant 1,G_elec,535,100.0
Wind Power plant 1,G_elec,536,100.0
Wind Power plant 1,G_elec,537,100.0
Wind Power plant 1,G_elec,538,100.0
Wind Power plant 1,G_elec,539,100.0
Wind Power plant 1,G_elec,540,100.0
Wind Power plant 1,G_elec,541,100.0
Wind Power plant 1,G_elec,542,100.0
Wind Power plant 1,G_elec,543,100.0
Wind Power plant 1,G_elec,544,100.0
Wind Power plant 1,G_elec,545,100.0
Wind Power plant 1,G_elec,546,100.0
Wind Power plant 1,G_elec,547,100.0
Wind Power plant 1,G_elec,548,100.0
Wind Power plant 1,G_elec,549,100.0
Wind Power plant 1,G_elec,550,100.0
Wind Power plant 1,G_elec,551,100.0
Wind Power plant 1,G_elec,552,100.0
Wind Power plant 1,G_elec,553,100.0
Wind Power plant 1,G_elec,554,100.0
Wind Power plant 1,G_elec,555,100.0
Wind Power plant 1,G_elec,556,100.0
Wind Power plant 1,G_elec,557,100.0
Wind Power plant 1,G_elec,558,100.0
Wind Power plant 1,G_elec,559,100.0
Wind Power plant 1,G_elec,560,100.0
Wind Power plant 1,G_elec,561,100.0
Wind Power plant 1,G_elec,562,100.0
Wind Power plant 1,G_elec,563,100.0
Wind Power plant 1,G_elec,564,100.0
Wind Power plant 1,G_elec,565,100.0
Wind Power plant 1,G_elec,566,100.0
Wind Power plant 1,G_elec,567,100.0
Wind Power plant 1,G_elec,568,100.0
Wind Power plant 1,G_elec,569,100.0
Wind Power plant 1,G_elec,570,100.0
Wind Power plant 1,G_elec,571,100.0
Wind Power plant 1,G_elec,572,100.0
Wind Power plant 1,G_elec,573,100.0
Wind Power plant 1,G_elec,574,100.0
Wind Power plant 1,G_elec,575,100.0
Wind Power plant 1,G_elec,576,100.0
Wind Power plant 1,G_elec,577,100.0
Wind Power plant 1,G_elec,578,100.0
Wind Power plant 1,G_elec,579,100.0
Wind Power plant 1,G_elec,580,100.0
Wind Power plant 1,G_elec,581,100.0
Wind Power plant 1,G_elec,582,100.0
Wind Power plant 1,G_elec,583,100.0
Wind Power plant 1,G_elec,584,100.0
Wind Power plant 1,G_elec,585,100.0
Wind Power plant 1,G_elec,586,100.0
Wind Power plant 1,G_elec,587,100.0
Wind Power plant 1,G_elec,588,100.0
Wind Power plant 1,G_elec,589,100.0
Wind Power plant 1,G_elec,590,100.0
Wind Power plant 1,G_elec,591,100.0
Wind Power plant 1,G_elec,592,100.0
Wind Power plant 1,G_elec,593,100.0
Wind Power plant 1,G_elec,594,100.0
Wind Power plant 1,G_elec,595,100.0
Wind Power plant 1,G_elec,596,100.0
Wind Power plant 1,G_elec,597,100.0
Wind Power plant 1,G_elec,598,100.0
Wind Power plant 1,G_elec,599,100.0
Wind Power plant 1,G_elec,600,100.0
Wind Power plant 1,G_elec,601,100.0
Wind Power plant 1,G_elec,602,100.0
Wind Power plant 1,G_elec,603,100.0
Wind Power plant 1,G_elec,604,100.0
Wind Power plant 1,G_elec,605,100.0
Wind Power plant 1,G_elec,606,100.0
Wind Power plant 1,G_elec,607,100.0
Wind Power plant 1,G_elec,608,100.0
Wind Power plant 1,G_elec,609,100.0
Wind Power plant 1,G_elec,610,100.0
Wind Power plant 1,G_elec,611,100.0
Wind Power plant 1,G_elec,612,100.0
Wind Power plant 1,G_elec,613,100.0
Wind Power plant 1,G_elec,614,100.0
Wind Power plant 1,G_elec,615,100.0
Wind Power plant 1,G_elec,616,100.0
Wind Power plant 1,G_elec,617,100.0
Wind Power plant 1,G_elec,618,100.0
Wind Power plant 1,G_elec,619,100.0
Wind Power plant 1,G_elec,620,100.0
Wind Power plant 1,G_elec,621,100.0
Wind Power plant 1,G_elec,622,100.0
Wind Power plant 1,G_elec,623,100.0
Wind Power plant 1,G_elec,624,100.0
Wind Power plant 1,G_elec,625,100.0
Wind Power plant 1,G_elec,626,100.0
Wind Power plant 1,G_elec,627,100.0
Wind Power plant 1,G_elec,628,100.0
Wind Power plant 1,G_elec,629,100.0
Wind Power plant 1,G_elec,630,100.0
Wind Power plant 1,G_elec,631,100.0
Wind Power plant 1,G_elec,632,100.0
Wind Power plant 1,G_elec,633,100.0
Wind Power plant 1,G_elec,634,100.0
Wind Power plant 1,G_elec,635,100.0
Wind Power plant 1,G_elec,636,100.0
Wind Power plant 1,G_elec,637,100.0
Wind Power plant 1,G_elec,638,100.0
Wind Power plant 1,G_elec,639,100.0
Wind Power plant 1,G_elec,640,100.0
Wind Power plant 1,G_elec,641,100.0
Wind Power plant 1,G_elec,642,100.0
Wind Power plant 1,G_elec,643,100.0
Wind Power plant 1,G_elec,644,100.0
Wind Power plant 1,G_elec,645,100.0
Wind Power plant 1,G_elec,646,100.0
Wind Power plant 1,G_elec,647,100.0
Wind Power plant 1,G_elec,648,100.0
Wind Power plant 1,G_elec,649,100.0
Wind Power plant 1,G_elec,650,100.0
Wind Power plant 1,G_elec,651,100.0
Wind Power plant 1,G_elec,652,100.0
Wind Power plant 1,G_elec,653,100.0
Wind Power plant 1,G_elec,654,100.0
Wind Power plant 1,G_elec,655,100.0
Wind Power plant 1,G_elec,656,100.0
Wind Power plant 1,G_elec,657,100.0
Wind Power plant 1,G_elec,658,100.0
Wind Power plant 1,G_elec,659,100.0
Wind Power plant 1,G_elec,660,100.0
Wind Power plant 1,G_elec,661,100.0
Wind Power plant 1,G_elec,662,100.0
Wind Power plant 1,G_elec,663,100.0
Wind Power plant 1,G_elec,664,100.0
Wind Power plant 1,G_elec,665,100.0
Wind Power plant 1,G_elec,666,100.0
Wind Power plant 1,G_elec,667,100.0
Wind Power plant 1,G_elec,668,100.0
Wind Power plant 1,G_elec,669,100.0
Wind Power plant 1,G_elec,670,100.0
Wind Power plant 1,G_elec,671,100.0
Wind Power plant 1,G_elec,672,100.0
Wind Power plant 1,G_elec,673,100.0
Wind Power plant 1,G_elec,674,100.0
Wind Power plant 1,G_elec,675,100.0
Wind Power plant 1,G_elec,676,100.0
Wind Power plant 1,G_elec,677,100.0
Wind Power plant 1,G_elec,678,100.0
Wind Power plant 1,G_elec,679,100.0
Wind Power plant 1,G_elec,680,100.0
Wind Power plant 1,G_elec,681,100.0
Wind Power plant 1,G_elec,682,100.0
Wind Power plant 1,G_elec,683,100.0
Wind Power plant 1,G_elec,684,100.0
Wind Power plant 1,G_elec,685,100.0
Wind Power plant 1,G_elec,686,100.0
Wind Power plant 1,G_elec,687,100.0
Wind Power plant 1,G_elec,688,100.0
Wind Power plant 1,G_elec,689,100.0
Wind Power plant 1,G_elec,690,100.0
Wind Power plant 1,G_elec,691,100.0
Wind Power plant 1,G_elec,692,100.0
Wind Power plant 1,G_elec,693,100.0
Wind Power plant 1,G_elec,694,100.0
Wind Power plant 1,G_elec,695,100.0
Wind Power plant 1,G_elec,696,100.0
Wind Power plant 1,G_elec,697,100.0
Wind Power plant 1,G_elec,698,100.0
Wind Power plant 1,G_elec,699,100.0
Wind Power plant 1,G_elec,700,100.0
Wind Power plant 1,G_elec,701,100.0
Wind Power plant 1,G_elec,702,100.0
Wind Power plant 1,G_elec,703,100.0
Wind Power plant 1,G_elec,704,100.0
Wind Power plant 1,G_elec,705,100.0
Wind Power plant 1,G_elec,706,100.0
Wind Power plant 1,G_elec,707,100.0
Wind Power plant 1,G_elec,708,100.0
Wind Power plant 1,G_elec,709,100.0
Wind Power plant 1,G_elec,710,100.0
Wind Power plant 1,G_elec,711,100.0
Wind Power plant 1,G_elec,712,100.0
Wind Power plant 1,G_elec,713,100.0
Wind Power plant 1,G_elec,714,100.0
Wind Power plant 1,G_elec,715,100.0
Wind Power plant 1,G_elec,716,100.0
Wind Power plant 1,G_elec,717,100.0
Wind Power plant 1,G_elec,718,100.0
Wind Power plant 1,G_elec,719,100.0
Wind Power plant 1,G_elec,720,100.0
